# robots.txt – Domaine personnalisé voyance-par-telephone-serieuse.fr
# Site principal : https://www.voyance-par-telephone-serieuse.fr/
# Sitemap : https://www.voyance-par-telephone-serieuse.fr/sitemap.xml

Sitemap: https://www.voyance-par-telephone-serieuse.fr/sitemap.xml

User-agent: *
Allow: /
Disallow: /*?utm_*

Allow: /images/
Allow: /videos/
Allow: /media/
Allow: /assets/

Clean-param: utm_source&utm_medium&utm_campaign

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Bingbot
Allow: /

User-agent: QwantBot
Allow: /

User-agent: Yandex
Crawl-delay: 10
Allow: /

User-agent: BaiduSpider
Crawl-delay: 10
Allow: /

User-agent: AI-Bot
Crawl-delay: 10
Allow: /

User-agent: VoiceBot
Crawl-delay: 10
Allow: /

User-agent: Google-Assistant
Crawl-delay: 5
Allow: /

User-agent: Alexa
Crawl-delay: 5
Allow: /

User-agent: Siri
Crawl-delay: 5
Allow: /

# FIN DU FICHIER
