# robots.txt – Optimisé pour le marché francophone et les assistants vocaux (2025-02-24)
#
# Ce fichier a été conçu pour :
#   • Maximiser l'indexation par les moteurs de recherche globaux et francophones,
#   • Optimiser l'indexation sur dispositifs mobiles,
#   • Faciliter l'indexation des ressources multimédias (images, vidéos, assets),
#   • Gérer efficacement les pages dynamiques en évitant l'indexation des URLs avec paramètres de tracking,
#   • Offrir une performance SEO supérieure pour surpasser la concurrence,
#   • Préparer le site pour les évolutions futures (IA, assistants vocaux, etc.),
#   • Optimiser l'accessibilité pour les assistants vocaux (Google Assistant, Alexa, Siri, etc.).
#
# Adresse du site :
# https://clairvoyancemedium.github.io/Voyancepartelephonepaschere.github.io/
#
# Sitemap – indispensable pour guider les crawlers :
Sitemap: https://clairvoyancemedium.github.io/Voyancepartelephonepaschere.github.io/sitemap.xml

# DIRECTIVES GÉNÉRALES pour TOUS les bots (crawl-delay par défaut pour limiter la charge) :
User-agent: *
Crawl-delay: 10
Allow: /
# Bloquer uniquement les paramètres de tracking pour éviter le contenu dupliqué
Disallow: /*?utm_*
# Autoriser l'accès aux ressources multimédias et aux assets pour une indexation optimale
Allow: /images/
Allow: /videos/
Allow: /media/
Allow: /assets/
# Directive Clean-param pour supprimer les paramètres de suivi (prise en charge par certains crawlers comme Yandex)
Clean-param: utm_source&utm_medium&utm_campaign
# Note : Aucun répertoire sensible (/cgi-bin/, /tmp/, etc.) n’existe sur ce site hébergé sur GitHub Pages

# DIRECTIVES SPÉCIFIQUES pour les moteurs de recherche prioritaires (aucun crawl-delay pour une indexation ultra-rapide) :
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Bingbot
Allow: /

# DIRECTIVES pour les moteurs francophones actifs (sans delay pour maximiser la visibilité) :
User-agent: QwantBot
Allow: /

# DIRECTIVES pour les bots régionaux et spécialisés (IA, voix, etc.) – crawl-delay de 10s pour limiter la charge serveur :
User-agent: Yandex
Crawl-delay: 10
Allow: /

User-agent: BaiduSpider
Crawl-delay: 10
Allow: /

User-agent: AI-Bot
Crawl-delay: 10
Allow: /

User-agent: VoiceBot
Crawl-delay: 10
Allow: /

# DIRECTIVES pour les assistants vocaux (Google Assistant, Alexa, Siri, etc.) – crawl-delay réduit pour une accessibilité optimale :
User-agent: Google-Assistant
Crawl-delay: 5
Allow: /

User-agent: Alexa
Crawl-delay: 5
Allow: /

User-agent: Siri
Crawl-delay: 5
Allow: /

# DIRECTIVES pour futurs moteurs de recherche francophones (à activer en cas d'émergence) :
# User-agent: SeznamBot
# Allow: /
#
# Note : Ces directives seront activées si des bots spécifiques au marché francophone émergent.

# FIN DU FICHIER
