# robots.txt - SEO, IA et assistants vocaux
# Domaine principal : https://www.voyance-par-telephone-serieuse.fr/
# Sitemap : https://www.voyance-par-telephone-serieuse.fr/sitemap.xml

Sitemap: https://www.voyance-par-telephone-serieuse.fr/sitemap.xml

User-agent: *
Allow: /
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?msclkid=*
Allow: /images/
Allow: /videos/
Allow: /media/
Allow: /assets/

Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&fbclid&gclid&msclkid

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: QwantBot
Allow: /

User-agent: Yandex
Crawl-delay: 10
Allow: /

User-agent: Baiduspider
Crawl-delay: 10
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Google-Assistant
Allow: /

User-agent: Siri
Allow: /

User-agent: Alexa
Allow: /
